Province,District,Commodity,Rain_mm,Temp_C,Humidity_pct,Soil_pH,Soil_N_index,Soil_P_index,Soil_K_index,Area_Ha,Prev_Yield_KgHa
Jawa Barat,Sukabumi,Padi,1313.3,28.7,72.7,5.33,3,2,2,23.55,6433.1
Jawa Tengah,Kebumen,Bawang Merah,2278.8,27.6,78.4,5.4,1,1,2,2.83,13175.4
DKI Jakarta,Jakarta Timur,Cabai Rawit,1501.4,25.8,78.6,5.55,3,4,2,3.99,8353.6
Sumatera Barat,Padang,Jagung,1405.3,27.4,78.1,5.5,3,2,2,37.41,4451.5
Nusa Tenggara Timur,Belu,Tebu,941.4,31.2,78.0,5.85,3,2,1,36.08,95981.3
Sumatera Utara,Asahan,Padi,2534.4,27.2,96.8,6.11,3,1,2,18.45,5277.1
Kepulauan Riau,Tanjung Pinang,Tebu,1867.1,26.4,86.6,4.82,3,4,2,25.78,73808.1
DKI Jakarta,Kep. Seribu,Padi,2299.9,26.0,82.2,5.06,3,3,2,23.59,4699.8
Gorontalo,Boalemo,Jagung,2695.7,29.3,86.3,5.73,4,3,3,30.93,8060.1
Nusa Tenggara Timur,TTS,Tebu,1155.6,26.3,67.5,5.92,2,2,4,28.76,91998.2
Lampung,Lampung Tengah,Bawang Merah,1563.6,27.3,90.5,5.47,4,3,2,7.14,10408.0
Kalimantan Tengah,Kapuas,Cabai Rawit,1724.6,26.5,88.1,4.71,1,2,2,1.69,10514.2
Kepulauan Riau,Natuna,Bawang Merah,2569.6,26.6,85.0,5.26,2,3,3,5.4,11346.7
Papua Pegunungan,Wamena,Bawang Merah,3500.0,27.6,82.7,5.83,5,2,2,3.36,10820.0
Sulawesi Tengah,Sigi,Tebu,2535.5,27.0,84.0,5.59,1,4,1,46.05,71087.5
Bengkulu,Bengkulu Utara,Bawang Merah,2055.7,26.7,84.8,5.64,2,2,1,5.55,10420.7
Riau,Rokan Hulu,Cabai Rawit,2701.3,28.0,79.4,5.63,3,3,3,0.71,9169.3
Bangka Belitung,Bangka Selatan,Padi,1427.5,27.5,81.6,5.51,5,1,4,9.23,6654.0
Maluku Utara,Kep. Sula,Cabai Rawit,3062.8,27.2,83.2,5.23,3,2,1,3.37,10832.3
Gorontalo,Pohuwato,Cabai Rawit,1643.6,26.1,85.2,5.6,3,2,3,1.28,11347.1
Papua Tengah,Deiyai,Cabai Rawit,2912.4,29.5,79.9,4.2,3,3,3,5.38,10685.3
Bengkulu,Lebong,Padi,1333.1,27.1,87.4,5.69,2,3,2,12.48,4584.7
Sulawesi Tenggara,Muna,Bawang Merah,2588.5,28.4,92.2,4.77,2,3,3,4.66,12511.1
Bali,Denpasar,Tebu,2006.0,27.4,79.2,5.75,4,2,2,26.21,92219.9
Papua Barat Daya,Sorong,Tebu,3205.3,27.6,84.0,4.27,4,5,2,39.1,76449.7
Sulawesi Tengah,Parigi Moutong,Tebu,1640.4,26.0,79.8,5.3,1,2,4,72.54,55231.5
Maluku Utara,Halmahera Selatan,Bawang Merah,2181.3,28.0,86.2,5.42,3,2,3,5.52,11913.7
Papua Pegunungan,Lanny Jaya,Bawang Merah,2120.9,27.4,88.4,5.12,3,2,3,6.21,8243.3
Papua Pegunungan,Nduga,Padi,3306.3,24.6,85.9,4.44,4,2,2,8.03,4727.0
Papua Barat,Fakfak,Cabai Rawit,2699.2,26.6,86.8,4.36,1,2,3,5.6,6313.6
Nusa Tenggara Timur,TTU,Cabai Rawit,1322.1,26.8,66.0,6.09,1,3,1,2.42,10268.6
Sulawesi Tengah,Sigi,Bawang Merah,1769.8,26.3,76.7,5.45,3,2,2,6.11,12047.7
Jawa Timur,Surabaya,Jagung,1920.6,28.5,76.4,5.61,2,3,2,6.98,8798.9
Nusa Tenggara Barat,Mataram,Cabai Rawit,1292.7,27.8,63.8,6.78,3,2,3,2.76,10315.0
Papua Selatan,Mappi,Bawang Merah,1887.2,27.0,80.6,4.73,2,3,4,1.75,11479.7
Sulawesi Utara,Tomohon,Tebu,1443.5,28.1,80.7,4.93,2,2,1,21.3,60739.2
Papua Barat,Teluk Wondama,Jagung,2485.2,28.0,84.5,5.42,1,2,3,43.55,8310.2
Aceh,Bener Meriah,Jagung,1900.5,28.6,83.3,5.18,3,2,4,5.99,7823.2
Papua Pegunungan,Nduga,Cabai Rawit,1792.9,27.1,84.0,4.76,1,1,2,2.19,7554.6
Kalimantan Tengah,Kotawaringin Timur,Jagung,1956.0,25.6,83.9,5.15,3,4,4,16.29,7991.7
Sulawesi Tenggara,Konawe,Cabai Rawit,1124.0,27.3,87.3,5.24,3,2,1,1.18,9707.5
Banten,Tangerang,Bawang Merah,1640.9,26.7,75.8,4.61,3,4,3,6.66,12494.0
Papua Tengah,Dogiyai,Bawang Merah,2476.9,26.5,80.6,4.65,2,2,1,2.91,13862.0
Sulawesi Tengah,Morowali,Bawang Merah,1876.6,27.6,73.9,6.13,3,2,1,2.1,13025.2
Bangka Belitung,Pangkal Pinang,Jagung,1874.4,27.5,90.0,6.02,3,2,3,16.6,6964.3
Gorontalo,Gorontalo Utara,Tebu,2247.5,26.3,87.9,5.39,2,2,2,14.68,60685.7
Aceh,Bireuen,Cabai Rawit,1938.2,27.6,84.6,5.93,3,2,3,2.14,8378.8
Papua Tengah,Intan Jaya,Cabai Rawit,2423.5,26.1,82.3,4.98,3,1,1,4.44,7574.3
Bengkulu,Kepahiang,Bawang Merah,1796.2,25.3,76.0,5.89,3,3,2,8.44,13127.9
Riau,Kampar,Padi,2230.1,27.3,85.3,5.34,2,1,2,5.51,6849.3
Banten,Tangerang,Jagung,1496.2,30.0,84.6,5.75,2,3,1,32.34,5963.4
DKI Jakarta,Jakarta Selatan,Tebu,914.3,27.6,80.0,6.08,2,1,2,32.68,94985.6
Maluku,Maluku Tengah,Padi,2088.6,27.3,78.8,4.34,2,1,3,41.47,5931.3
Bali,Karangasem,Cabai Rawit,1195.2,27.5,91.5,6.51,3,4,2,9.05,10289.3
Lampung,Lampung Timur,Tebu,2685.5,27.0,79.5,4.48,3,3,4,26.54,84059.1
Kalimantan Utara,Malinau,Tebu,2453.1,28.4,80.6,4.34,3,2,3,40.83,73966.4
Jawa Timur,Tuban,Tebu,1192.2,28.4,70.5,6.09,3,5,2,19.05,60149.1
Bangka Belitung,Bangka Tengah,Tebu,1625.4,27.1,90.5,5.28,3,4,4,60.1,79325.2
Kalimantan Timur,Balikpapan,Cabai Rawit,2931.7,27.6,87.4,5.44,3,1,3,1.91,8683.1
Sumatera Utara,Asahan,Jagung,1699.9,29.3,82.9,5.55,3,4,2,11.11,6549.9
Kalimantan Barat,Landak,Cabai Rawit,2911.1,27.7,86.0,5.36,4,4,2,6.16,6407.5
Aceh,Aceh Utara,Cabai Rawit,1750.5,26.6,79.4,6.0,3,3,3,9.78,6744.1
Maluku Utara,Ternate,Bawang Merah,2376.1,26.7,84.5,4.22,2,4,2,2.19,8625.3
Jambi,Tanjung Jabung Timur,Cabai Rawit,1984.9,26.6,81.0,4.69,3,2,3,4.02,7059.4
Sulawesi Tenggara,Kendari,Bawang Merah,1695.5,26.2,76.0,5.33,4,3,5,7.9,10762.8
Lampung,Metro,Jagung,2532.5,26.4,89.6,5.62,2,4,3,14.02,4226.7
Bangka Belitung,Belitung,Bawang Merah,2374.3,26.3,85.0,5.3,2,1,3,8.0,12941.0
Gorontalo,Gorontalo Utara,Cabai Rawit,2007.0,27.7,90.0,5.54,1,4,5,3.11,6390.6
Jawa Timur,Bondowoso,Tebu,2020.6,28.7,75.4,4.8,1,2,2,20.55,81665.6
Riau,Rokan Hulu,Bawang Merah,2616.3,24.0,86.2,6.18,4,1,2,15.0,11547.2
Sulawesi Selatan,Bantaeng,Bawang Merah,1502.4,28.1,87.0,5.39,3,2,4,3.01,10533.2
Papua,Jayapura,Padi,1945.8,29.0,92.4,5.25,1,4,5,40.06,6903.5
Sumatera Selatan,Ogan Ilir,Bawang Merah,1938.1,26.4,87.0,5.25,2,2,1,5.57,13746.3
Jawa Barat,Subang,Bawang Merah,1761.2,26.4,78.3,6.87,3,3,5,4.15,11267.7
Jawa Barat,Subang,Cabai Rawit,1630.5,28.1,70.3,4.98,2,3,4,1.6,11749.1
Bali,Bangli,Tebu,1856.9,27.0,74.9,5.33,1,1,4,41.15,94067.2
Papua Selatan,Boven Digoel,Tebu,2722.5,26.5,81.4,5.16,1,1,3,18.47,89781.3
Papua Selatan,Merauke,Cabai Rawit,1517.2,26.2,83.1,4.37,2,2,1,1.1,10937.2
Lampung,Pringsewu,Padi,2488.7,26.0,90.4,4.41,4,3,4,14.14,5445.6
Sulawesi Tengah,Parigi Moutong,Cabai Rawit,1749.7,25.6,73.7,5.61,2,2,3,3.92,10704.9
DI Yogyakarta,Yogyakarta,Bawang Merah,1822.6,27.8,74.6,5.89,3,3,2,3.77,12333.8
Sulawesi Tengah,Donggala,Jagung,1918.5,26.9,89.9,4.68,2,2,3,15.8,7571.6
Bangka Belitung,Bangka Tengah,Cabai Rawit,1412.6,28.2,83.7,5.29,4,3,3,6.84,11466.0
Kalimantan Utara,Nunukan,Cabai Rawit,2403.0,27.9,87.1,4.96,4,3,4,8.58,9232.6
Papua Barat Daya,Raja Ampat,Cabai Rawit,2177.0,25.9,92.2,4.49,3,3,4,15.13,6776.5
Riau,Pekanbaru,Cabai Rawit,1341.5,26.7,76.7,6.22,4,2,3,16.0,10199.7
DKI Jakarta,Jakarta Timur,Tebu,1541.0,27.9,86.4,5.09,2,1,2,37.45,96645.1
Banten,Serang,Bawang Merah,1667.5,26.8,91.8,5.23,3,2,2,1.33,13842.9
Sulawesi Tenggara,Baubau,Cabai Rawit,1803.8,25.2,78.9,4.72,4,4,2,2.79,9836.3
Jawa Barat,Cirebon,Padi,1982.4,29.3,82.3,5.84,3,2,1,20.21,5947.0
Nusa Tenggara Barat,Bima,Jagung,1573.2,30.0,75.1,6.93,3,1,3,38.43,6945.1
Jambi,Tanjung Jabung Barat,Padi,1798.5,25.8,84.5,4.58,5,2,2,47.67,4706.0
Maluku Utara,Ternate,Tebu,2103.5,27.8,89.5,4.63,3,5,3,103.58,99105.5
Papua,Yahukimo,Cabai Rawit,2118.5,27.8,93.9,4.66,2,3,4,1.36,6020.1
Maluku Utara,Halmahera Barat,Padi,2773.6,26.7,90.9,4.92,1,1,4,20.21,5755.5
Papua Barat,Manokwari,Tebu,2564.9,25.6,80.1,5.0,2,2,2,57.12,76824.4
Kalimantan Timur,Kutai Kartanegara,Tebu,1774.4,26.8,91.2,4.8,4,2,4,32.01,74540.8
Banten,Cilegon,Bawang Merah,1723.1,26.7,83.3,6.17,3,2,2,3.18,12192.9
Jawa Timur,Bondowoso,Jagung,2128.3,27.8,74.4,5.89,1,2,2,6.16,5654.9
Jawa Tengah,Semarang,Bawang Merah,1858.5,27.4,82.1,5.26,2,2,3,12.31,9018.3
Sulawesi Selatan,Barru,Bawang Merah,1707.7,27.7,80.7,4.2,1,1,3,1.54,12309.8
Jawa Timur,Madiun,Bawang Merah,1729.4,27.8,77.9,5.89,3,5,3,4.9,12359.8
Nusa Tenggara Timur,TTU,Jagung,1760.2,30.1,68.5,6.57,2,2,2,11.18,5587.3
Kalimantan Selatan,Banjarbaru,Jagung,2601.6,28.2,79.0,5.33,3,1,3,19.8,7838.2
Sulawesi Selatan,Bone,Jagung,2208.5,26.9,83.7,5.48,5,2,2,13.32,4558.0
Jawa Timur,Blitar,Cabai Rawit,1902.9,27.3,74.7,6.15,2,2,1,2.62,7176.3
Maluku Utara,Halmahera Tengah,Padi,2251.7,27.7,87.4,6.62,2,2,3,7.99,5556.8
Kalimantan Tengah,Pulang Pisau,Cabai Rawit,2833.3,27.0,82.0,4.97,1,2,3,6.52,10618.7
Sulawesi Utara,Minahasa,Tebu,2144.2,25.9,73.2,6.0,2,2,4,17.74,66706.9
Banten,Tangerang Selatan,Bawang Merah,1964.3,29.0,78.0,5.73,3,3,4,7.39,10329.0
Papua Tengah,Paniai,Bawang Merah,3310.2,25.6,83.5,5.1,3,1,4,0.8,12869.0
Sulawesi Barat,Mamuju Tengah,Cabai Rawit,2175.8,26.7,80.2,6.0,2,4,2,1.76,6750.7
DI Yogyakarta,Sleman,Jagung,1357.9,27.5,91.1,6.43,5,2,3,30.76,5771.4
Bangka Belitung,Pangkal Pinang,Bawang Merah,2505.0,25.6,85.9,4.96,3,3,2,2.02,11416.7
Sulawesi Tenggara,Baubau,Tebu,1594.9,26.6,83.7,5.44,2,2,2,41.14,61124.8
Bali,Klungkung,Jagung,1820.6,27.2,93.9,5.44,3,1,3,14.47,4120.4
Nusa Tenggara Barat,Dompu,Cabai Rawit,2067.4,28.8,65.4,5.79,3,3,3,5.02,10856.7
Bali,Buleleng,Cabai Rawit,1739.0,28.4,86.5,5.61,2,2,2,2.45,11602.6
Bali,Buleleng,Tebu,1032.2,29.6,82.5,6.07,3,1,1,28.59,59717.8
Papua,Yahukimo,Padi,1895.1,28.3,95.9,4.66,3,1,3,18.35,7300.1
Sumatera Utara,Simalungun,Tebu,1655.5,27.0,86.9,5.63,3,3,1,61.92,78372.0
Bali,Badung,Padi,1646.8,28.5,78.4,5.24,1,2,3,23.56,5438.9
Jawa Timur,Surabaya,Cabai Rawit,1417.3,27.5,77.1,6.25,2,3,2,4.78,6646.8
Maluku,Seram Bagian Timur,Padi,2154.8,28.5,83.9,5.69,2,3,2,23.13,5697.6
Nusa Tenggara Barat,Sumbawa,Padi,1534.9,27.2,71.5,6.72,3,3,3,16.53,5334.2
Jawa Barat,Indramayu,Jagung,2134.6,27.8,74.2,6.91,1,3,1,11.68,5949.1
Bali,Karangasem,Tebu,1752.0,26.7,81.0,5.57,3,3,2,16.09,51756.0
Kalimantan Timur,Kutai Timur,Bawang Merah,2006.4,26.7,86.7,5.39,3,3,2,1.23,13334.7
DKI Jakarta,Jakarta Timur,Jagung,1365.3,27.1,85.6,5.79,2,1,2,30.29,4027.2
Kalimantan Timur,Samarinda,Bawang Merah,2621.6,28.7,84.2,5.01,3,1,2,4.33,10751.6
Sulawesi Utara,Minahasa,Padi,2030.3,26.3,80.7,6.02,2,3,3,9.15,7013.5
Jawa Timur,Jember,Jagung,1949.3,27.8,83.8,5.48,3,3,3,30.05,5745.2
Sumatera Barat,Tanah Datar,Bawang Merah,1923.4,26.0,86.8,4.71,4,2,5,4.39,13423.9
Aceh,Pidie,Cabai Rawit,2108.8,27.0,89.9,5.93,2,4,3,4.05,8885.5
DI Yogyakarta,Yogyakarta,Tebu,1586.7,27.8,79.8,4.65,2,3,3,30.8,92428.4
Banten,Pandeglang,Tebu,1614.2,26.5,70.3,5.51,3,4,2,69.86,93349.7
Kalimantan Timur,Kutai Kartanegara,Bawang Merah,2224.9,28.6,80.9,5.34,2,4,3,14.84,12894.8
Maluku,Maluku Tengah,Jagung,2019.6,27.5,86.4,4.75,2,2,4,20.35,8378.5
DKI Jakarta,Jakarta Pusat,Bawang Merah,1941.1,27.5,80.1,5.64,3,2,2,1.52,12309.6
Kalimantan Selatan,Hulu Sungai Selatan,Bawang Merah,2905.0,28.8,90.8,4.2,2,3,1,10.93,13121.8
Riau,Siak,Cabai Rawit,1651.7,24.8,83.0,5.1,4,3,4,2.2,8358.7
Nusa Tenggara Timur,Belu,Bawang Merah,867.2,29.6,71.8,6.13,2,1,2,6.65,8416.7
Maluku,Maluku Tenggara,Tebu,3052.1,26.8,84.2,4.58,3,1,4,58.35,82267.7
Kalimantan Utara,Bulungan,Tebu,2669.5,28.4,76.0,4.2,2,2,1,46.25,90634.9
Kalimantan Timur,Samarinda,Padi,2118.3,27.3,87.2,5.61,3,2,2,17.95,7028.0
Jawa Tengah,Tegal,Bawang Merah,2178.6,27.0,79.0,6.54,3,2,3,4.26,13026.7
Maluku,Seram Bagian Timur,Tebu,3500.0,26.2,87.0,5.47,2,1,1,48.22,84687.4
Maluku Utara,Halmahera Selatan,Jagung,3412.2,27.0,84.0,6.31,4,1,4,12.81,5178.2
Sulawesi Tenggara,Baubau,Padi,2482.8,28.3,80.7,6.27,3,3,2,10.03,6742.8
Sumatera Barat,Pesisir Selatan,Cabai Rawit,2979.2,27.1,81.8,4.2,3,3,4,3.13,9367.2
Papua Selatan,Mappi,Padi,2573.9,26.8,82.5,5.58,2,4,1,13.46,5773.4
Nusa Tenggara Timur,Lembata,Padi,2033.5,28.9,78.8,5.8,1,3,2,16.54,4905.5
Kalimantan Utara,Tarakan,Cabai Rawit,1903.5,27.8,82.9,5.25,2,1,2,16.0,8424.6
Maluku,Ambon,Padi,1939.3,27.1,85.5,4.62,3,3,3,7.65,7062.5
Jawa Timur,Probolinggo,Bawang Merah,1663.0,28.2,84.4,5.71,2,4,1,1.49,11614.0
Lampung,Pesawaran,Bawang Merah,2551.7,26.2,84.5,4.92,3,3,1,4.43,11423.3
Papua Barat,Teluk Bintuni,Padi,2203.0,28.5,91.6,5.76,3,1,2,12.27,6004.5
Nusa Tenggara Barat,Mataram,Bawang Merah,1197.9,29.8,71.9,7.35,2,2,2,9.7,8126.2
Bali,Tabanan,Padi,2358.1,27.6,84.6,6.09,4,2,2,36.11,7138.5
Sulawesi Selatan,Sinjai,Bawang Merah,2300.5,25.8,73.6,6.47,2,2,3,2.89,10460.3
Maluku,Maluku Tenggara,Cabai Rawit,3094.4,27.3,90.0,6.62,2,3,1,8.15,6136.3
Riau,Siak,Jagung,2084.0,25.1,87.4,5.55,4,4,3,8.89,8435.8
Jawa Timur,Lamongan,Jagung,1782.7,27.1,84.1,5.61,3,4,2,30.97,7983.3
Lampung,Pesawaran,Padi,1920.5,25.6,89.3,5.83,2,3,2,28.37,6653.9
Riau,Kampar,Bawang Merah,2469.1,25.8,81.6,6.91,1,4,2,4.34,10465.4
Sumatera Selatan,Banyuasin,Tebu,3103.6,26.2,77.3,5.55,3,4,2,33.43,75789.9
Kalimantan Timur,Kutai Timur,Tebu,2203.5,29.4,91.7,5.84,1,2,1,30.28,80228.9
Sumatera Utara,Deli Serdang,Tebu,2097.7,26.1,79.4,4.2,2,2,3,74.36,53299.3
Maluku,Buru,Bawang Merah,2623.2,27.4,85.8,4.24,3,2,3,10.23,10178.9
Jawa Tengah,Grobogan,Bawang Merah,2210.6,28.2,82.3,6.39,4,2,3,2.76,12973.9
Jawa Timur,Blitar,Jagung,2181.0,27.7,80.6,6.78,3,2,1,17.36,4159.3
DKI Jakarta,Jakarta Selatan,Padi,1844.3,28.0,74.2,4.94,2,3,3,25.55,6302.8
Jawa Timur,Probolinggo,Cabai Rawit,1546.0,27.0,79.8,6.35,3,2,3,2.64,7848.2
Sumatera Selatan,Palembang,Bawang Merah,2767.1,27.1,90.3,5.84,4,3,3,8.98,11864.2
Bali,Badung,Cabai Rawit,2061.3,26.8,75.0,6.03,3,2,2,2.61,8559.1
Sulawesi Tenggara,Kolaka,Jagung,2010.3,28.1,90.3,5.48,1,3,2,26.75,8140.0
Nusa Tenggara Timur,Lembata,Cabai Rawit,1755.7,28.9,74.6,5.96,2,3,2,4.22,7296.6
Lampung,Pringsewu,Cabai Rawit,1277.6,25.9,91.8,5.47,1,3,3,5.25,8873.9
Sulawesi Tengah,Sigi,Cabai Rawit,2476.4,27.2,66.5,5.37,2,3,2,2.02,8122.3
Jawa Tengah,Boyolali,Bawang Merah,1906.7,29.0,92.7,4.7,2,2,2,6.9,12520.2
Riau,Kampar,Jagung,1949.9,26.4,85.8,4.97,3,2,1,19.64,6344.0
Sulawesi Tenggara,Baubau,Jagung,2372.9,26.9,75.2,6.23,3,2,1,32.56,7714.1
Lampung,Lampung Selatan,Cabai Rawit,2344.6,27.0,82.9,4.86,3,3,3,0.97,7182.2
Jawa Timur,Probolinggo,Tebu,2056.9,27.5,86.5,5.99,1,2,2,45.01,57079.2
Jawa Barat,Indramayu,Cabai Rawit,1337.5,29.0,78.6,6.59,2,3,3,5.5,11522.5
Lampung,Pringsewu,Bawang Merah,2070.6,24.9,80.7,6.05,4,2,3,15.0,13793.0
Kalimantan Barat,Sambas,Padi,2575.0,27.6,73.5,4.69,5,1,1,26.25,6837.7
Jambi,Sarolangun,Jagung,1882.1,26.1,85.7,5.23,1,2,2,37.41,8653.1
Sulawesi Selatan,Makassar,Cabai Rawit,2072.1,26.7,78.3,5.26,2,2,3,2.77,10026.9
Sumatera Utara,Langkat,Cabai Rawit,2020.2,25.6,89.9,5.66,2,2,1,1.1,7857.1
Sulawesi Selatan,Gowa,Jagung,1623.8,27.8,88.4,5.23,3,2,1,13.07,7564.1
Banten,Tangerang,Tebu,1852.6,27.0,74.5,5.98,1,5,4,67.62,57456.3
Sulawesi Selatan,Makassar,Jagung,2410.5,28.1,82.7,5.1,2,2,2,19.84,4557.2
Maluku,Maluku Tengah,Cabai Rawit,2762.9,27.5,87.7,5.52,1,1,2,10.51,7541.5
Papua Barat,Manokwari,Cabai Rawit,2339.1,26.2,86.3,5.46,1,3,1,4.65,6326.9
Papua,Sarmi,Bawang Merah,1916.7,27.5,89.9,4.39,2,3,3,0.8,13675.8
Nusa Tenggara Barat,Lombok Timur,Cabai Rawit,1082.1,28.7,70.7,5.84,3,2,3,6.14,6635.3
Papua Tengah,Nabire,Bawang Merah,2156.1,26.0,82.3,5.67,3,3,3,3.03,9443.4
Papua Selatan,Merauke,Jagung,2452.6,25.4,86.7,5.22,2,2,3,15.68,5551.4
Jawa Tengah,Klaten,Jagung,1143.6,26.4,78.2,5.16,3,3,4,30.22,5604.0
Kalimantan Selatan,Tanah Laut,Bawang Merah,2558.3,28.6,88.7,5.5,3,3,2,3.69,12796.5
Sulawesi Tengah,Morowali,Cabai Rawit,1725.5,26.9,74.0,5.43,3,2,2,16.0,9085.8
Sulawesi Tenggara,Konawe,Tebu,1751.7,27.0,86.2,5.32,4,2,3,36.62,77224.5
Sumatera Barat,Pasaman,Tebu,2336.8,26.5,85.1,5.05,2,2,1,48.24,62626.8
Kalimantan Selatan,Banjar,Cabai Rawit,2979.1,29.0,94.9,5.05,3,3,3,10.49,6560.9
Jawa Tengah,Klaten,Padi,1744.0,25.6,78.0,6.01,2,1,3,10.98,7345.5
Nusa Tenggara Barat,Bima,Bawang Merah,1242.6,28.1,64.0,5.63,3,3,1,1.64,13256.8
Nusa Tenggara Barat,Sumbawa,Cabai Rawit,737.5,28.1,68.6,5.71,2,2,1,3.09,11128.4
Bengkulu,Bengkulu,Cabai Rawit,2041.7,27.4,78.3,5.68,3,3,4,2.85,10432.4
Sumatera Barat,Agam,Padi,2067.8,27.6,88.8,4.27,2,4,2,15.16,6636.9
Nusa Tenggara Barat,Lombok Tengah,Jagung,1522.1,30.7,63.5,6.01,2,2,2,36.19,4140.2
Sulawesi Utara,Manado,Padi,1660.9,25.8,89.5,6.29,4,3,2,29.83,6230.9
Jawa Timur,Blitar,Tebu,1434.3,28.2,83.4,4.63,2,3,1,48.98,60044.8
Kalimantan Utara,Tarakan,Padi,1788.2,26.2,84.5,4.59,1,3,3,29.31,5231.7
Jawa Barat,Cirebon,Tebu,2337.4,25.6,80.7,6.01,3,2,1,27.02,99375.0
Sulawesi Barat,Mamuju,Jagung,1570.8,26.8,75.3,6.01,3,4,2,13.82,5902.9
Papua Barat,Sorong,Cabai Rawit,2419.3,26.6,86.7,5.49,2,3,3,3.3,6573.4
Jambi,Muaro Jambi,Bawang Merah,3101.4,25.8,89.0,5.02,3,2,5,5.1,8374.2
Jawa Timur,Blitar,Bawang Merah,2238.0,26.7,76.8,6.53,3,2,4,1.82,9386.5
Lampung,Lampung Selatan,Padi,1824.6,25.9,79.3,5.71,3,3,1,17.26,5265.6
Jawa Timur,Surabaya,Bawang Merah,2594.0,28.2,90.1,5.16,4,3,3,3.45,11188.1
Jawa Timur,Tuban,Jagung,1713.3,28.6,70.4,5.14,3,2,2,8.32,5448.6
Sulawesi Tengah,Donggala,Tebu,1879.3,28.5,83.4,6.19,2,2,2,38.27,51970.1
Bangka Belitung,Bangka,Padi,2212.7,27.7,85.5,5.84,4,1,3,15.77,5260.0
Kalimantan Selatan,Banjarmasin,Jagung,3500.0,28.8,82.5,6.04,1,3,2,15.42,7113.0
Sumatera Barat,Agam,Bawang Merah,2884.9,27.1,78.7,5.51,2,3,4,2.88,12212.7
Jawa Timur,Kediri,Tebu,1510.9,27.9,90.8,5.16,3,2,2,58.69,77097.4
Maluku,Seram Bagian Timur,Jagung,2259.3,26.4,83.6,4.99,1,3,3,48.24,5150.0
Kalimantan Timur,Balikpapan,Tebu,2077.9,26.6,90.6,5.04,2,3,1,31.93,99425.7
Jawa Tengah,Boyolali,Tebu,1581.7,28.1,78.5,5.97,3,2,2,15.5,90993.6
Papua,Mamberamo Raya,Bawang Merah,2680.7,28.1,85.7,4.63,3,3,4,1.22,9558.4
Bengkulu,Bengkulu,Jagung,2012.8,27.3,79.4,6.12,1,4,3,13.49,6979.4
DKI Jakarta,Jakarta Timur,Bawang Merah,2222.0,27.8,81.7,4.84,3,2,2,0.71,8079.0
Papua Barat Daya,Sorong,Bawang Merah,1947.4,28.1,89.3,5.56,3,2,4,1.49,8368.4
Bengkulu,Bengkulu,Padi,1877.3,27.8,94.6,4.54,3,2,3,13.56,5389.7
Nusa Tenggara Barat,Sumbawa,Jagung,1314.8,30.4,79.6,7.19,1,3,3,42.29,8435.8
Sumatera Utara,Deli Serdang,Cabai Rawit,3083.6,26.7,84.0,5.04,3,2,2,4.45,6880.1
Bali,Buleleng,Bawang Merah,2321.3,28.3,72.1,7.22,3,1,4,0.6,8126.3
Bangka Belitung,Bangka,Jagung,1863.0,27.4,88.4,5.03,3,2,2,9.6,4347.5
Jawa Barat,Subang,Tebu,2514.0,28.5,85.8,6.15,5,2,2,38.09,84436.0
Kalimantan Selatan,Banjarbaru,Tebu,1778.4,27.9,83.9,5.75,1,3,2,90.77,53252.1
Jawa Timur,Lamongan,Padi,2480.2,30.3,84.1,5.71,2,3,2,22.21,7479.8
Sumatera Selatan,Palembang,Jagung,2669.1,26.1,90.2,5.18,1,1,3,18.75,4463.2
Gorontalo,Boalemo,Cabai Rawit,2101.0,28.2,79.0,6.65,2,5,2,6.96,9323.8
Jawa Tengah,Semarang,Jagung,2171.5,27.4,85.4,5.2,2,3,1,17.85,6894.6
Kalimantan Timur,Kutai Timur,Jagung,2290.0,28.4,93.0,5.53,3,4,2,24.27,4372.0
Jawa Barat,Tasikmalaya,Jagung,1888.2,26.5,89.3,6.16,4,2,1,61.09,4302.6
Sumatera Utara,Serdang Bedagai,Bawang Merah,1894.7,24.7,87.6,5.19,2,2,2,7.14,8316.8
Sumatera Selatan,Musi Banyuasin,Tebu,2531.1,26.5,79.7,5.28,1,1,3,49.54,64989.4
Jawa Barat,Bandung,Cabai Rawit,1312.5,27.7,86.7,5.61,2,1,3,6.75,6515.4
Banten,Lebak,Cabai Rawit,2124.1,28.5,89.9,5.43,3,1,2,3.68,8157.3
Nusa Tenggara Timur,Ngada,Cabai Rawit,1304.6,30.5,77.7,7.09,2,2,3,3.52,11976.7
Sulawesi Tengah,Morowali,Tebu,1536.6,27.2,76.2,4.2,3,2,2,16.13,51843.3
Papua Barat,Sorong,Bawang Merah,2513.9,26.6,92.8,5.01,1,2,3,5.87,13220.1
Nusa Tenggara Timur,Ngada,Jagung,1375.4,28.2,71.0,5.55,2,1,2,32.57,5909.3
Maluku Utara,Ternate,Padi,2187.2,26.6,91.3,5.07,2,2,5,16.43,6789.4
Sulawesi Selatan,Makassar,Tebu,2631.2,27.6,82.6,6.28,4,1,2,78.16,92381.0
Bali,Denpasar,Padi,1455.7,27.4,84.9,5.33,1,2,2,10.58,6362.1
Jawa Timur,Madiun,Padi,1723.2,26.8,78.7,5.59,3,3,2,23.01,7490.5
Jawa Timur,Kediri,Jagung,1740.2,27.9,72.9,6.65,3,1,4,9.12,7875.4
